Name,Education,Skill,Certification,Job Role
Person_451,BSc Physics,Simulation,Data Science Certification,Data Analyst
Person_452,BSc Chemistry,Data Analysis,Lab Safety Certification,Research Scientist
Person_453,BTech CSE,Machine Learning,,Software Engineer
Person_454,BTech ECE,Signal Processing,Embedded Systems Certification,
Person_455,BTech Mechanical,ANSYS,,Mechanical Engineer
Person_456,BSc Statistics,Probability,SAS Certification,Statistician
Person_457,BTech Civil,STAAD Pro,,Structural Engineer
Person_458,BSc Mathematics,Problem Solving,Actuarial Certification,Mathematician
Person_459,BTech CSE,SQL,AWS Certified Developer,Data Scientist
Person_460,BTech ECE,,CCNA,
Person_461,BTech EE,MATLAB,,Power Engineer
Person_462,BSc Chemistry,,,Lab Analyst
Person_463,BSc Mathematics,Statistics,,Data Analyst
Person_464,BTech Mechanical,SolidWorks,HVAC Design Certification,
Person_465,BTech EE,Circuit Design,Power Systems Certification,Power Engineer
Person_466,BTech EE,Circuit Design,Power Systems Certification,Power Engineer
Person_467,BSc Statistics,Python,SAS Certification,Data Analyst
Person_468,BSc Chemistry,Spectroscopy,Analytical Chemistry Certification,Chemist
Person_469,BSc Chemistry,Data Analysis,Lab Safety Certification,
Person_470,BSc Physics,MATLAB,,Research Scientist
Person_471,BTech ECE,MATLAB,Embedded Systems Certification,Embedded Engineer
Person_472,BSc Physics,,Data Science Certification,Data Analyst
Person_473,BTech ECE,Signal Processing,CCNA,VLSI Engineer
Person_474,BTech EE,Circuit Design,Certified Electrician,Electrical Engineer
Person_475,BTech Mechanical,Thermodynamics,HVAC Design Certification,Mechanical Engineer
Person_476,BSc Physics,,Research Methodology,Lab Assistant
Person_477,BTech Civil,Surveying,Civil 3D Certification,Structural Engineer
Person_478,BTech EE,Power Systems,,Control Engineer
Person_479,BSc Statistics,Python,,Statistician
Person_480,BTech EE,Circuit Design,,Control Engineer
Person_481,BSc Statistics,Data Analysis,Data Analyst Certification,Statistician
Person_482,BTech ECE,VHDL,Embedded Systems Certification,Embedded Engineer
Person_483,BTech ECE,,Embedded Systems Certification,Embedded Engineer
Person_484,BSc Statistics,Probability,,Data Analyst
Person_485,BSc Statistics,R,Data Analyst Certification,Data Analyst
Person_486,BTech Mechanical,ANSYS,HVAC Design Certification,Manufacturing Engineer
Person_487,BTech Civil,AutoCAD,Civil 3D Certification,Civil Engineer
Person_488,BTech EE,Control Systems,,Electrical Engineer
Person_489,BSc Physics,,Data Science Certification,Lab Assistant
Person_490,BTech ECE,Embedded Systems,CCNA,Embedded Engineer
Person_491,BSc Mathematics,R Programming,Data Analyst Certification,Statistician
Person_492,BTech Mechanical,Manufacturing,HVAC Design Certification,Mechanical Engineer
Person_493,BCA,HTML,Google IT Support,System Analyst
Person_494,BSc Mathematics,Problem Solving,Actuarial Certification,Statistician
Person_495,BSc Physics,MATLAB,Research Methodology,Data Analyst
Person_496,BSc Physics,Data Analysis,Research Methodology,Research Scientist
Person_497,BTech CSE,,AWS Certified Developer,Backend Developer
Person_498,BSc Chemistry,Spectroscopy,,
Person_499,BTech ECE,,,Electronics Engineer
Person_500,BTech ECE,Embedded Systems,Embedded Systems Certification,Electronics Engineer
